USER_DATA1,USER_DATA2,USER_DATA3,USER_DATA4,USER_DATA5,USER_DATA6,USER_DATA7
3005,1938,3553,3525,1858,2878,492
2982,1877,3539,3525,1872,2878,492
3000,1933,3543,3516,1853,2869,480
2991,1877,3516,3488,1862,2921,480
2991,1933,3520,3497,1872,2897,480
2963,1891,3520,3520,1848,2874,492
2982,1933,3506,3502,1877,2869,480
2982,1900,3549,3539,1881,2888,492
2982,1900,3549,3488,1826,2860,492
2996,1938,3557,3488,1867,2864,492
2991,1909,3530,3544,1877,2907,492
2986,1928,3549,3534,1849,2850,492
2972,1905,3539,3506,1877,2874,492
2963,1933,3492,3483,1867,2902,492
2991,1919,3516,3511,1900,2883,492
2977,1914,3543,3520,1844,2846,480
2991,1891,3544,3506,1877,2892,480
2977,1938,3497,3516,1867,2888,492
2972,1923,3548,3492,1844,2869,480
2986,1933,3544,3539,1886,2878,492
2986,1905,3516,3502,1867,2864,492
2963,1947,3497,3525,1848,2874,492
2972,1919,3548,3534,1858,2883,492
2982,1928,3516,3525,1872,2850,492
2977,1928,3534,3543,1848,2892,480
3000,1895,3511,3520,1858,2902,492
2953,1895,3553,3511,1867,2907,492
2982,1900,3488,3502,1872,2846,480
3010,1909,3516,3506,1872,2860,480
2986,1923,3553,3534,1858,2907,480
2977,1895,3548,3520,1881,2864,492
2996,1905,3530,3502,1886,2874,480
2986,1928,3539,3525,1886,2892,480
2991,1914,3571,3506,1877,2888,480
2977,1938,3516,3520,1886,2855,492
2972,1933,3502,3511,1862,2883,492
2991,1914,3543,3530,1867,2874,492
2972,1900,3534,3506,1844,2850,492
2996,1905,3511,3492,1886,2860,480
2982,1947,3543,3511,1848,2888,492
2996,1886,3534,3492,1840,2888,492
2986,1909,3548,3473,1872,2892,480
3010,1923,3506,3525,1881,2864,492
3010,1947,3548,3506,1877,2874,492
2977,1900,3553,3543,1862,2911,480
2986,1909,3506,3506,1881,2897,492
2972,1919,3534,3534,1858,2855,492
2953,1909,3557,3525,1848,2855,492
2972,1938,3525,3492,1844,2874,492
2977,1952,3534,3516,1877,2874,480
3024,1952,3557,3511,1844,2874,492
2991,1952,3534,3506,1872,2846,492
2958,1895,3520,3488,1862,2892,480
3005,1895,3511,3534,1862,2897,492
2963,1895,3549,3511,1853,2860,492
2982,1895,3548,3530,1886,2878,492
2982,1905,3530,3502,1867,2888,480
3005,1914,3539,3539,1862,2869,492
2982,1933,3534,3483,1858,2864,480
2996,1938,3525,3511,1877,2860,492
2986,1891,3511,3548,1853,2883,492
2982,1895,3543,3502,1872,2888,480
2968,1923,3534,3502,1867,2855,492
2982,1919,3516,3478,1881,2869,492
2977,1928,3520,3502,1872,2874,492
2977,1914,3520,3478,1872,2878,480
2968,1933,3539,3539,1853,2907,492
2996,1905,3530,3530,1867,2860,492
2968,1909,3497,3492,1872,2874,480
2968,1900,3520,3520,1848,2897,492
2939,1928,3539,3492,1848,2869,492
2972,1909,3553,3530,1848,2874,480
2991,1900,3511,3516,1877,2850,480
2958,1891,3530,3539,1858,2888,492
2991,1905,3571,3525,1848,2897,492
3005,1923,3544,3506,1858,2874,492
2982,1947,3516,3525,1862,2878,492
2982,1909,3525,3502,1862,2860,492
2958,1909,3562,3549,1872,2841,492
2972,1919,3525,3488,1877,2869,480
3005,1928,3502,3483,1848,2888,492
3000,1905,3520,3497,1877,2878,492
3000,1905,3549,3511,1849,2869,480
2977,1900,3534,3497,1858,2841,480
2986,1909,3544,3497,1844,2883,492
2977,1909,3525,3525,1844,2878,480
2972,1938,3543,3525,1886,2888,492
2991,1891,3549,3520,1849,2878,492
3019,1895,3511,3539,1891,2925,492
2949,1923,3544,3525,1853,2902,492
2968,1914,3548,3497,1877,2892,492
2953,1928,3502,3525,1858,2850,492
3010,1919,3543,3502,1853,2864,492
2958,1895,3553,3553,1867,2869,492
3000,1928,3548,3516,1886,2892,492
2986,1895,3520,3520,1844,2921,492
2991,1942,3534,3516,1881,2874,492
2972,1928,3543,3520,1853,2883,492
2958,1914,3520,3492,1895,2869,480
3000,1886,3483,3530,1853,2869,492
2968,1919,3549,3520,1877,2878,492
2972,1923,3539,3544,1877,2878,480
2968,1933,3553,3502,1872,2883,492
2972,1905,3506,3534,1848,2878,492
2977,1905,3562,3543,1853,2869,492
2996,1914,3511,3502,1867,2836,492
2996,1933,3530,3497,1872,2888,480
3033,1923,3525,3562,1862,2864,492
3000,1909,3544,3516,1867,2874,480
2968,1919,3530,3511,1853,2850,492
2982,1905,3549,3492,1844,2869,492
2986,1933,3525,3488,1858,2836,492
2996,1914,3530,3502,1844,2878,492
3000,1933,3525,3502,1886,2864,480
2953,1938,3516,3511,1872,2883,492
2996,1938,3502,3520,1895,2874,480
2986,1952,3530,3520,1835,2874,480
3005,1923,3553,3520,1872,2878,492
2991,1933,3530,3525,1858,2850,480
2996,1891,3520,3497,1840,2874,492
3005,1905,3488,3478,1858,2841,480
2982,1919,3544,3502,1886,2902,492
2972,1909,3544,3497,1862,2864,492
2977,1900,3581,3473,1844,2883,492
3019,1914,3502,3502,1853,2836,492
3019,1919,3548,3502,1872,2836,492
2986,1891,3530,3530,1844,2869,492
2972,1919,3525,3534,1867,2888,480
2968,1900,3557,3492,1867,2878,492
2986,1877,3571,3506,1877,2846,492
2968,1891,3543,3544,1826,2883,492
3010,1891,3539,3516,1849,2897,480
2977,1881,3506,3502,1881,2850,492
2944,1895,3511,3492,1849,2874,492
2982,1923,3534,3525,1853,2892,480
2982,1909,3549,3520,1886,2902,480
2996,1938,3557,3530,1858,2836,492
2982,1938,3553,3525,1877,2888,492
2963,1923,3516,3516,1844,2911,480
2991,1933,3544,3530,1848,2878,492
2996,1914,3544,3544,1862,2850,480
2982,1900,3511,3506,1848,2897,480
2949,1914,3502,3502,1895,2878,492
3005,1942,3544,3525,1862,2878,492
3005,1947,3534,3488,1877,2878,480
3000,1905,3553,3543,1858,2874,492
2972,1923,3543,3544,1848,2860,492
2972,1895,3548,3562,1877,2892,492
2982,1900,3530,3502,1844,2888,492
2968,1938,3525,3502,1881,2850,492
2977,1942,3539,3506,1867,2874,492
2972,1909,3506,3530,1867,2892,492
3010,1914,3539,3530,1849,2874,480
3000,1914,3506,3506,1862,2897,492
2986,1914,3534,3497,1891,2860,480
2953,1919,3516,3478,1862,2911,480
2963,1914,3516,3525,1900,2860,480
2972,1942,3530,3506,1835,2878,492
2972,1938,3548,3530,1877,2921,480
2982,1919,3516,3502,1844,2836,492
2996,1933,3520,3506,1844,2841,480
2986,1923,3483,3525,1881,2892,492
2991,1877,3534,3516,1881,2874,492
2986,1891,3492,3506,1848,2892,480
2982,1909,3539,3502,1849,2874,492
2996,1891,3525,3544,1844,2860,492
2968,1914,3506,3502,1858,2888,480
2986,1891,3516,3525,1862,2864,492
2972,1919,3549,3539,1848,2869,480
2972,1905,3478,3492,1858,2883,492
2986,1914,3557,3488,1844,2878,480
2982,1919,3539,3543,1858,2888,492
2991,1919,3543,3516,1867,2888,492
3019,1923,3516,3506,1848,2888,492
2982,1923,3539,3520,1853,2907,480
2977,1928,3539,3506,1867,2878,480
2968,1905,3544,3534,1877,2897,480
2972,1900,3511,3516,1848,2878,492
2977,1933,3525,3530,1867,2878,492
2953,1942,3525,3511,1844,2869,492
2977,1923,3553,3506,1862,2902,492
3005,1938,3544,3525,1895,2846,492
3005,1947,3525,3534,1844,2869,492
2972,1933,3543,3530,1858,2869,492
3010,1919,3557,3520,1853,2841,480
2986,1923,3525,3549,1877,2878,492
2982,1942,3576,3502,1862,2874,492
2996,1909,3544,3534,1867,2888,480
3010,1905,3548,3511,1858,2841,492
3000,1933,3544,3530,1862,2892,492
2996,1919,3534,3511,1877,2874,492
3024,1923,3539,3488,1867,2860,492
3028,1909,3506,3525,1858,2883,492
3005,1895,3511,3506,1853,2874,492
2991,1905,3516,3530,1881,2864,492
2986,1919,3511,3502,1872,2902,492
2968,1942,3530,3483,1877,2874,492
2968,1933,3530,3525,1844,2874,480
2968,1895,3539,3516,1905,2883,492
2972,1881,3520,3516,1840,2860,492
2949,1891,3497,3511,1867,2883,480
2972,1919,3525,3511,1877,2836,480
3005,1933,3525,3506,1862,2864,492
2986,1914,3530,3539,1844,2883,492
2996,1900,3543,3525,1867,2874,492
2963,1891,3549,3534,1862,2878,492
3000,1919,3549,3530,1844,2869,492
2972,1905,3548,3539,1862,2841,480
2968,1923,3549,3511,1872,2878,492
2996,1938,3544,3520,1853,2897,480
2991,1895,3539,3502,1872,2869,480
2968,1933,3553,3502,1895,2869,492
2953,1900,3567,3534,1844,2846,492
2939,1923,3544,3525,1872,2869,492
2972,1947,3553,3502,1867,2911,492
2968,1914,3543,3516,1858,2869,480
2968,1905,3548,3539,1862,2860,480
3010,1909,3539,3511,1862,2869,480
2963,1928,3488,3539,1867,2850,492
2991,1923,3516,3516,1881,2860,480
2963,1905,3544,3506,1872,2911,492
3000,1914,3497,3511,1881,2864,492
2977,1919,3516,3511,1862,2883,480
2996,1956,3549,3525,1867,2878,492
2982,1900,3539,3525,1881,2874,492
2949,1919,3557,3539,1853,2888,492
2986,1933,3534,3516,1858,2897,492
2991,1909,3544,3525,1867,2892,492
2996,1914,3544,3497,1853,2878,492
2972,1919,3548,3520,1895,2892,492
3019,1933,3544,3543,1849,2878,492
2963,1933,3539,3511,1862,2883,492
2982,1909,3506,3478,1862,2864,492
3000,1942,3497,3511,1858,2888,492
2968,1914,3530,3534,1891,2902,492
2972,1909,3543,3534,1881,2902,480
2996,1947,3553,3506,1877,2836,492
3014,1900,3549,3520,1881,2860,492
2972,1942,3492,3534,1872,2874,480
2982,1938,3548,3549,1867,2892,492
2982,1886,3511,3511,1877,2878,492
2977,1933,3525,3530,1844,2878,492
2968,1947,3516,3516,1877,2892,492
2949,1900,3539,3520,1886,2897,492
2972,1947,3534,3497,1877,2869,492
3000,1914,3553,3520,1867,2846,492
2982,1914,3553,3544,1881,2874,492
2949,1923,3525,3530,1872,2878,492
2953,1900,3502,3534,1858,2846,492
3005,1900,3548,3516,1877,2874,492
3024,1919,3525,3502,1872,2860,492
2953,1909,3549,3502,1872,2874,492
2982,1938,3530,3492,1844,2864,492
2986,1923,3530,3516,1858,2850,492
2982,1900,3557,3520,1886,2892,480
2996,1938,3530,3506,1872,2878,492
2991,1895,3525,3530,1862,2874,492
2958,1886,3543,3492,1872,2892,480
3000,1928,3539,3534,1862,2874,492
2972,1891,3543,3530,1862,2878,492
2963,1923,3543,3497,1872,2892,480
2977,1952,3557,3520,1849,2869,492
2968,1928,3539,3549,1858,2874,492
2972,1914,3543,3506,1881,2888,492
3005,1952,3525,3502,1840,2883,492
2953,1905,3534,3525,1862,2855,492
2977,1914,3539,3520,1862,2869,492
2991,1933,3492,3539,1872,2892,492
2958,1895,3534,3502,1905,2869,492
3005,1914,3516,3525,1872,2869,492
2963,1923,3534,3525,1862,2888,492
2982,1900,3511,3483,1872,2892,492
2991,1905,3525,3525,1877,2878,492
2982,1938,3502,3502,1840,2874,492
2939,1933,3497,3525,1853,2874,492
2977,1900,3548,3520,1848,2883,480
2977,1914,3562,3506,1877,2864,492
2935,1933,3548,3506,1853,2902,480
2982,1942,3534,3544,1881,2888,480
2982,1942,3557,3492,1848,2855,492
2958,1933,3539,3506,1826,2874,492
2939,1895,3544,3530,1844,2897,492
2986,1928,3534,3511,1881,2897,492
2982,1947,3530,3492,1891,2850,492
2963,1914,3492,3516,1835,2864,492
2986,1900,3549,3543,1848,2888,492
2982,1923,3511,3511,1867,2878,492
2991,1909,3544,3497,1872,2883,492
2968,1942,3516,3502,1858,2860,492
2939,1895,3534,3488,1872,2860,492
2986,1919,3544,3534,1848,2878,492
2982,1909,3525,3502,1849,2883,492
2977,1914,3549,3520,1848,2869,480
2963,1905,3548,3511,1848,2874,492
2968,1919,3539,3530,1905,2878,492
2986,1919,3502,3534,1844,2874,480
2949,1952,3549,3506,1867,2883,480
2996,1942,3525,3530,1849,2874,492
2935,1909,3539,3520,1877,2850,492
2996,1923,3506,3502,1886,2874,480
2977,1900,3497,3506,1872,2864,492
2935,1923,3530,3525,1858,2869,480
2968,1947,3543,3520,1858,2878,480
2991,1942,3543,3539,1862,2892,480
2963,1928,3530,3502,1886,2902,480
2953,1905,3530,3544,1877,2832,492
2958,1900,3525,3478,1862,2855,492
2986,1923,3520,3506,1853,2888,492
2972,1942,3539,3530,1867,2883,492
2972,1919,3502,3534,1872,2874,492
2982,1928,3534,3525,1895,2864,492
2996,1900,3492,3520,1867,2883,492
3019,1900,3549,3506,1872,2874,492
2968,1900,3506,3525,1853,2888,480
2935,1914,3549,3534,1862,2883,492
2986,1938,3557,3497,1848,2855,492
2972,1956,3553,3516,1862,2864,492
3005,1938,3553,3502,1853,2874,480
2991,1919,3549,3497,1886,2883,480
2991,1928,3520,3544,1881,2864,492
2991,1928,3539,3525,1877,2846,492
3019,1947,3553,3502,1862,2874,492
2977,1947,3543,3530,1862,2888,492
2972,1914,3530,3530,1858,2892,492
2996,1933,3548,3497,1895,2874,492
2977,1923,3506,3511,1858,2860,492
3010,1942,3534,3506,1900,2869,492
2982,1909,3557,3520,1862,2874,480
3005,1881,3567,3488,1862,2855,480
2949,1923,3534,3516,1862,2836,492
3005,1905,3548,3516,1858,2916,492
3005,1923,3502,3516,1872,2846,480
2972,1938,3530,3497,1872,2883,492
2963,1909,3548,3525,1872,2874,492
2972,1881,3544,3544,1862,2850,492
2977,1914,3549,3553,1853,2874,480
2977,1905,3506,3506,1849,2878,492
2949,1905,3516,3516,1881,2850,492
2986,1933,3530,3525,1881,2897,480
2963,1947,3544,3488,1844,2860,492
2977,1905,3539,3539,1881,2864,492
3005,1923,3539,3511,1914,2897,492
2986,1923,3534,3534,1858,2869,480
2972,1905,3511,3492,1844,2888,492
3000,1895,3544,3516,1853,2878,492
3014,1914,3571,3525,1895,2841,480
2996,1895,3549,3497,1867,2892,492
2986,1881,3544,3539,1886,2888,492
2949,1895,3525,3511,1858,2850,492
2977,1914,3520,3525,1872,2878,492
2958,1919,3516,3506,1867,2888,492
2953,1905,3506,3488,1862,2850,480
2968,1928,3534,3506,1891,2874,480
2982,1877,3567,3539,1844,2892,492
2963,1933,3539,3520,1844,2860,492
2986,1919,3553,3488,1872,2855,480
3019,1923,3511,3478,1853,2883,492
2996,1909,3549,3497,1858,2874,492
2977,1938,3502,3544,1848,2883,492
3000,1923,3497,3539,1848,2878,480
2968,1947,3562,3516,1858,2860,480
2963,1928,3548,3544,1914,2888,480
3000,1933,3511,3525,1853,2878,492
2991,1928,3567,3516,1835,2864,480
2986,1905,3543,3549,1886,2874,492
2958,1914,3530,3530,1858,2878,492
2991,1905,3520,3525,1877,2874,492
2982,1923,3534,3525,1862,2874,492
3033,1914,3516,3520,1849,2869,492
3005,1900,3543,3534,1862,2883,480
2977,1928,3492,3548,1858,2878,492
2968,1928,3525,3502,1895,2846,492
2968,1961,3520,3516,1886,2878,492
2972,1942,3530,3506,1858,2864,492
2972,1919,3534,3511,1872,2860,492
2991,1909,3562,3543,1891,2869,480
2977,1895,3539,3502,1867,2874,492
2977,1909,3534,3530,1844,2864,480
2963,1900,3511,3492,1858,2883,492
2996,1905,3539,3516,1872,2907,492
3028,1923,3497,3497,1844,2874,492
2982,1900,3506,3549,1867,2864,492
2982,1919,3562,3473,1862,2883,492
2958,1914,3557,3520,1848,2892,480
2968,1942,3549,3553,1840,2855,480
2996,1933,3543,3516,1872,2855,480
3014,1914,3553,3502,1867,2897,492
2996,1928,3506,3511,1877,2878,492
2963,1938,3525,3520,1858,2864,480
2972,1923,3534,3483,1862,2860,492
2935,1928,3497,3511,1862,2874,492
2963,1900,3549,3539,1881,2864,480
3010,1938,3539,3530,1849,2878,492
2996,1952,3544,3520,1848,2892,492
2986,1905,3539,3520,1872,2869,492
3000,1905,3539,3497,1862,2902,492
2968,1914,3520,3520,1877,2888,492
2953,1909,3534,3516,1862,2846,480
2977,1914,3548,3534,1862,2874,492
2991,1886,3516,3544,1844,2874,492
2977,1909,3543,3502,1858,2869,492
2991,1909,3557,3506,1862,2888,480
2982,1895,3557,3506,1877,2869,492
2972,1891,3543,3534,1848,2883,492
2963,1891,3525,3497,1900,2878,480
2963,1900,3520,3497,1872,2841,492
2958,1938,3548,3497,1886,2846,492
2991,1914,3506,3502,1881,2888,492
2986,1895,3516,3530,1867,2878,492
2996,1970,3549,3549,1862,2878,492
3000,1928,3543,3534,1877,2888,480
2982,1956,3525,3520,1858,2878,492
3005,1942,3506,3497,1886,2850,480
2996,1947,3530,3539,1877,2864,492
2958,1938,3520,3497,1844,2869,492
2977,1923,3549,3516,1886,2888,492
2972,1923,3506,3516,1891,2883,480
2968,1947,3549,3516,1862,2878,492
2996,1956,3562,3530,1867,2916,480
2982,1952,3548,3492,1881,2907,492
2991,1938,3553,3520,1830,2888,492
2982,1947,3544,3492,1844,2855,480
2963,1895,3553,3506,1853,2878,480
2982,1919,3506,3530,1848,2855,480
2949,1900,3530,3520,1844,2902,492
2991,1923,3539,3483,1849,2892,492
3000,1900,3525,3530,1858,2902,492
2977,1905,3567,3506,1844,2878,492
2982,1905,3534,3506,1844,2878,492
2977,1909,3557,3544,1849,2864,480
2958,1914,3553,3553,1848,2911,492
2953,1947,3562,3543,1886,2864,492
2968,1928,3539,3502,1848,2846,480
2982,1928,3543,3506,1848,2850,492
2982,1923,3520,3516,1848,2874,480
2963,1909,3511,3506,1858,2878,492
2958,1909,3549,3549,1848,2883,492
2968,1895,3544,3483,1858,2888,492
2991,1933,3488,3502,1862,2892,492
2963,1923,3516,3516,1862,2878,492
2996,1923,3511,3544,1844,2892,492
2972,1947,3539,3516,1840,2883,492
2958,1947,3511,3549,1867,2888,492
2982,1909,3549,3544,1853,2892,480
2986,1914,3557,3502,1830,2878,492
2972,1909,3548,3530,1853,2855,492
2996,1895,3549,3497,1862,2855,492
2977,1928,3544,3530,1844,2869,492
3000,1933,3539,3530,1891,2841,492
2996,1938,3543,3511,1881,2850,480
2982,1928,3502,3497,1862,2869,492
2991,1891,3539,3506,1848,2878,480
2996,1928,3562,3516,1844,2878,492
2968,1905,3567,3534,1862,2888,492
2977,1919,3548,3497,1848,2874,480
2991,1938,3539,3530,1867,2832,492
2996,1947,3544,3502,1858,2874,492
2991,1872,3525,3506,1877,2874,492
2972,1919,3530,3511,1853,2902,480
2982,1942,3543,3549,1867,2864,492
3000,1905,3543,3520,1858,2864,492
2963,1909,3544,3511,1853,2907,492
2968,1914,3549,3530,1848,2869,492
2996,1928,3534,3530,1877,2860,480
2996,1872,3525,3473,1900,2850,492
2986,1938,3544,3530,1844,2869,480
2958,1933,3548,3506,1862,2850,492
2986,1923,3539,3543,1849,2874,492
2949,1942,3539,3511,1858,2888,492
2996,1942,3548,3530,1858,2888,480
2963,1905,3534,3483,1891,2883,492
2996,1914,3511,3492,1872,2874,480
2939,1923,3548,3539,1853,2892,492
3000,1905,3549,3506,1872,2850,492
2996,1891,3544,3525,1849,2874,480
3014,1938,3530,3511,1862,2869,480
2953,1905,3520,3548,1877,2878,492
2972,1923,3543,3502,1858,2878,492
2968,1952,3543,3497,1848,2883,492
2968,1928,3553,3506,1848,2864,492
2977,1923,3553,3516,1858,2869,492
2949,1947,3502,3516,1849,2869,480
2982,1891,3534,3534,1849,2892,480
2968,1914,3544,3459,1877,2907,492
2982,1923,3539,3488,1886,2869,492
2986,1909,3497,3520,1895,2855,492
2986,1914,3525,3539,1886,2869,492
2972,1933,3544,3497,1848,2892,492
2991,1923,3506,3511,1848,2874,480
2982,1933,3543,3506,1881,2883,492
2986,1919,3534,3506,1872,2860,492
2986,1942,3530,3511,1877,2892,480
3000,1909,3543,3502,1872,2907,492
2982,1909,3543,3534,1826,2855,480
3010,1909,3511,3520,1862,2878,492
2977,1938,3502,3520,1844,2878,492
2977,1900,3530,3511,1858,2892,492
2982,1886,3506,3544,1891,2878,480
2963,1928,3544,3520,1872,2888,492
2968,1942,3549,3539,1886,2883,480
2986,1905,3502,3520,1886,2874,480
2977,1895,3585,3511,1900,2878,492
2982,1914,3539,3511,1848,2892,480
2982,1919,3520,3525,1881,2860,492
3019,1952,3549,3502,1844,2892,492
2949,1914,3497,3497,1867,2925,492
3043,1909,3548,3516,1862,2883,492
2977,1905,3549,3478,1853,2878,492
2982,1956,3525,3516,1853,2892,492
2986,1909,3544,3488,1853,2888,492
2968,1881,3543,3492,1844,2846,492
3000,1938,3506,3530,1835,2883,480
2968,1919,3567,3534,1872,2883,492
3010,1947,3553,3483,1872,2916,480
2977,1891,3516,3506,1872,2841,492
2996,1923,3539,3539,1872,2869,492
3005,1914,3548,3516,1867,2902,492
2972,1933,3502,3539,1853,2874,480
3014,1914,3539,3520,1858,2846,492
2958,1905,3483,3502,1844,2883,480
3005,1891,3548,3492,1848,2892,480
3005,1905,3543,3530,1840,2860,492
2986,1933,3534,3520,1862,2855,492
2944,1933,3516,3516,1858,2883,480
2982,1966,3539,3525,1891,2888,492
2996,1952,3549,3502,1867,2836,492
2972,1933,3530,3530,1849,2850,480
2968,1919,3483,3539,1881,2869,480
2977,1900,3520,3497,1858,2888,492
2977,1914,3549,3530,1844,2850,492
3010,1919,3530,3530,1848,2874,480
2963,1923,3544,3520,1886,2874,492
2977,1909,3530,3520,1905,2869,492
3005,1905,3549,3544,1858,2878,492
2977,1895,3534,3530,1848,2874,480
2996,1914,3534,3511,1858,2864,492
2963,1895,3544,3530,1853,2869,492
3000,1891,3516,3492,1849,2897,492
2977,1923,3553,3488,1862,2874,480
2986,1923,3544,3530,1858,2855,480
2949,1914,3567,3530,1844,2883,492
3014,1923,3539,3520,1849,2878,492
2949,1942,3544,3520,1853,2888,492
2982,1952,3549,3492,1862,2888,492
2986,1933,3530,3530,1872,2897,492
2977,1914,3544,3506,1867,2869,480
2972,1895,3511,3506,1881,2883,492
3010,1900,3534,3511,1853,2888,492
2991,1909,3502,3520,1862,2864,492
2968,1919,3562,3530,1849,2902,492
2977,1923,3549,3502,1848,2869,480
2953,1942,3506,3506,1844,2883,492
3010,1938,3549,3530,1853,2902,492
2977,1933,3502,3530,1877,2902,480
2986,1886,3543,3511,1886,2864,492
3000,1909,3562,3516,1853,2897,480
2982,1909,3557,3502,1858,2892,492
3014,1914,3511,3511,1853,2860,492
3010,1905,3548,3488,1826,2892,492
3005,1938,3534,3473,1881,2864,492
2963,1909,3553,3516,1891,2878,492
2996,1933,3562,3506,1853,2883,492
2953,1895,3520,3502,1867,2878,492
2982,1905,3557,3506,1853,2860,492
2982,1886,3516,3534,1840,2874,492
2953,1923,3544,3530,1848,2869,492
2963,1909,3530,3544,1867,2855,492
2972,1956,3497,3525,1891,2883,492
3000,1938,3549,3530,1853,2897,492
2953,1933,3534,3488,1849,2878,480
2977,1928,3539,3516,1867,2836,492
2963,1895,3549,3525,1862,2869,492
2982,1900,3520,3488,1867,2874,492
2953,1909,3544,3530,1849,2925,492
2953,1923,3544,3530,1853,2850,492
2977,1914,3543,3497,1858,2874,492
2986,1966,3539,3525,1877,2883,492
2968,1933,3530,3506,1886,2855,480
2982,1923,3544,3506,1844,2869,492
3005,1881,3511,3520,1862,2860,480
2991,1923,3530,3530,1867,2925,492
2996,1942,3534,3549,1891,2864,492
2977,1942,3557,3492,1867,2874,492
3010,1895,3544,3483,1905,2892,492
2958,1919,3534,3539,1862,2902,492
2982,1914,3511,3544,1867,2855,492
3014,1933,3544,3525,1844,2878,492
2953,1919,3530,3520,1848,2878,492
3005,1905,3530,3497,1862,2874,480
2982,1919,3520,3511,1848,2874,480
2986,1923,3525,3530,1844,2846,492
2982,1942,3549,3502,1891,2878,492
3010,1909,3543,3469,1858,2902,492
2996,1914,3544,3534,1881,2874,492
2958,1881,3549,3520,1862,2850,492
2977,1933,3539,3497,1844,2864,480
2982,1947,3511,3492,1848,2874,492
2996,1933,3544,3530,1862,2888,492
2968,1928,3544,3497,1858,2907,492
2949,1900,3516,3506,1877,2888,492
2968,1900,3543,3516,1849,2860,492
2982,1942,3534,3459,1849,2864,480
2958,1942,3502,3511,1849,2892,492
2949,1933,3534,3483,1830,2864,492
2982,1938,3530,3525,1872,2892,492
2958,1928,3516,3534,1867,2864,480
2972,1900,3557,3483,1891,2874,480
2963,1886,3539,3534,1853,2911,492
2991,1909,3543,3520,1862,2892,492
3005,1909,3557,3516,1844,2850,492
2996,1919,3543,3525,1877,2892,492
2982,1914,3539,3483,1872,2874,492
2977,1928,3549,3506,1848,2925,492
2991,1933,3492,3492,1858,2860,480
2991,1970,3502,3534,1909,2850,492
3000,1938,3553,3488,1848,2874,492
2977,1923,3502,3534,1844,2892,492
2996,1923,3553,3506,1858,2836,480
2996,1895,3544,3530,1881,2874,492
2968,1914,3534,3520,1881,2888,480
2968,1919,3539,3506,1853,2892,492
3000,1956,3549,3492,1862,2883,492
2977,1914,3511,3525,1844,2878,480
2982,1905,3549,3502,1872,2869,492
2977,1895,3544,3544,1862,2841,492
2996,1895,3506,3520,1862,2883,492
2982,1942,3548,3492,1867,2892,492
